"id","name","position","team","consensusStandard","consensusHalfPpr","consensusPpr"
"bijan-robinson","Bijan Robinson","RB","ATL","1","1","3"
"jahmyr-gibbs","Jahmyr Gibbs","RB","DET","3","2","5"
"puka-nacua","Puka Nacua","WR","LAR","2","3","2"
"ja-marr-chase","Ja'Marr Chase","WR","CIN","4","4","1"
"jaxon-smith-njigba","Jaxon Smith-Njigba","WR","SEA","5","5","4"
"christian-mccaffrey","Christian McCaffrey","RB","SF","7","6","8"
"ceedee-lamb","CeeDee Lamb","WR","DAL","9","7","6"
"amon-ra-st-brown","Amon-Ra St. Brown","WR","DET","8","8","7"
"jonathan-taylor","Jonathan Taylor","RB","IND","6","9","10"
"james-cook-iii","James Cook III","RB","BUF","10","10","17"
"devon-achane","De'Von Achane","RB","MIA","14","11","14"
"drake-london","Drake London","WR","ATL","12","12","11"
"justin-jefferson","Justin Jefferson","WR","MIN","16","13","9"
"ashton-jeanty","Ashton Jeanty","RB","LV","19","14","22"
"malik-nabers","Malik Nabers","WR","NYG","11","15","12"
"omarion-hampton","Omarion Hampton","RB","LAC","20","16","23"
"trey-mcbride","Trey McBride","TE","ARI","25","17","18"
"nico-collins","Nico Collins","WR","HOU","13","18","13"
"consensus-jeremiyah-love-rb-fa","Jeremiyah Love","RB","FA","18","",""
"chase-brown","Chase Brown","RB","CIN","31","19","25"
"george-pickens","George Pickens","WR","DAL","17","20","15"
"brock-bowers","Brock Bowers","TE","LV","15","21","19"
"saquon-barkley","Saquon Barkley","RB","PHI","23","22","29"
"consensus-jeremiyah-love-rb-fa-2","Jeremiyah Love","RB","FA","","23",""
"chris-olave","Chris Olave","WR","NO","22","24","16"
"kenneth-walker-iii","Kenneth Walker III","RB","KC","30","25","32"
"josh-allen","Josh Allen","QB","BUF","24","26","24"
"rashee-rice","Rashee Rice","WR","KC","29","27","21"
"a-j-brown","A.J. Brown","WR","PHI","28","28","20"
"derrick-henry","Derrick Henry","RB","BAL","21","29","41"
"josh-jacobs","Josh Jacobs","RB","GB","33","30","33"
"tee-higgins","Tee Higgins","WR","CIN","26","31","27"
"tetairoa-mcmillan","Tetairoa McMillan","WR","CAR","34","32","26"
"lamar-jackson","Lamar Jackson","QB","BAL","27","33","28"
"garrett-wilson","Garrett Wilson","WR","NYJ","38","34","30"
"bucky-irving","Bucky Irving","RB","TB","40","35","37"
"drake-maye","Drake Maye","QB","NE","32","36","31"
"consensus-jeremiyah-love-rb-fa-3","Jeremiyah Love","RB","FA","","","36"
"breece-hall","Breece Hall","RB","NYJ","39","37","42"
"davante-adams","Davante Adams","WR","LAR","35","38","39"
"kyren-williams","Kyren Williams","RB","LAR","41","39","49"
"colston-loveland","Colston Loveland","TE","CHI","46","40","47"
"javonte-williams","Javonte Williams","RB","DAL","44","41","50"
"zay-flowers","Zay Flowers","WR","BAL","42","42","35"
"joe-burrow","Joe Burrow","QB","CIN","36","43","38"
"travis-etienne-jr","Travis Etienne Jr.","RB","NO","45","44","51"
"ladd-mcconkey","Ladd McConkey","WR","LAC","51","45","34"
"jameson-williams","Jameson Williams","WR","DET","43","46","46"
"consensus-carnell-tate-wr-fa","Carnell Tate","WR","FA","47","",""
"devonta-smith","DeVonta Smith","WR","PHI","55","47","40"
"terry-mclaurin","Terry McLaurin","WR","WAS","48","48","45"
"luther-burden-iii","Luther Burden III","WR","CHI","56","49","43"
"jaylen-waddle","Jaylen Waddle","WR","MIA","49","50","44"
"consensus-christian-watson-wr-gb","Christian Watson","WR","GB","50","",""
"treveyon-henderson","TreVeyon Henderson","RB","NE","54","51","59"
"mike-evans","Mike Evans","WR","SF","61","52","48"
"consensus-jordyn-tyson-wr-fa","Jordyn Tyson","WR","FA","53","",""
"cam-skattebo","Cam Skattebo","RB","NYG","60","53","58"
"consensus-christian-watson-wr-gb-2","Christian Watson","WR","GB","","54",""
"jayden-daniels","Jayden Daniels","QB","WAS","52","55","52"
"consensus-christian-watson-wr-gb-3","Christian Watson","WR","GB","","","55"
"emeka-egbuka","Emeka Egbuka","WR","TB","62","56","53"
"consensus-makai-lemon-wr-fa","Makai Lemon","WR","FA","57","",""
"quinshon-judkins","Quinshon Judkins","RB","CLE","59","57","63"
"d-andre-swift","D'Andre Swift","RB","CHI","63","58","67"
"jalen-hurts","Jalen Hurts","QB","PHI","58","59","57"
"rj-harvey","RJ Harvey","RB","DEN","66","60","60"
"courtland-sutton","Courtland Sutton","WR","DEN","70","61","54"
"consensus-harold-fannin-te-cle-3","Harold Fannin Jr.","TE","CLE","","","61"
"tucker-kraft","Tucker Kraft","TE","GB","37","62","70"
"david-montgomery","David Montgomery","RB","HOU","65","63","72"
"tyler-warren","Tyler Warren","TE","IND","68","64","56"
"rome-odunze","Rome Odunze","WR","CHI","64","65","62"
"jaylen-warren","Jaylen Warren","RB","PIT","71","66","71"
"consensus-harold-fannin-te-cle-2","Harold Fannin Jr.","TE","CLE","","67",""
"jaxson-dart","Jaxson Dart","QB","NYG","67","68","65"
"consensus-carnell-tate-wr-fa-2","Carnell Tate","WR","FA","","69",""
"bhayshul-tuten","Bhayshul Tuten","RB","JAX","69","70","84"
"dk-metcalf","DK Metcalf","WR","PIT","74","71","66"
"justin-herbert","Justin Herbert","QB","LAC","73","72","73"
"kyle-monangai","Kyle Monangai","RB","CHI","72","73","80"
"rhamondre-stevenson","Rhamondre Stevenson","RB","NE","82","74","86"
"rico-dowdle","Rico Dowdle","RB","PIT","80","75","78"
"caleb-williams","Caleb Williams","QB","CHI","78","76","75"
"consensus-harold-fannin-te-cle","Harold Fannin Jr.","TE","CLE","77","",""
"consensus-jordyn-tyson-wr-fa-2","Jordyn Tyson","WR","FA","","77",""
"trevor-lawrence","Trevor Lawrence","QB","JAX","81","78","79"
"marvin-harrison-jr","Marvin Harrison Jr.","WR","ARI","83","79","77"
"dj-moore","DJ Moore","WR","BUF","79","80","76"
"sam-laporta","Sam LaPorta","TE","DET","84","81","85"
"consensus-makai-lemon-wr-fa-2","Makai Lemon","WR","FA","","82",""
"michael-wilson","Michael Wilson","WR","ARI","86","83","81"
"chris-godwin","Chris Godwin","WR","TB","96","84","69"
"kyle-pitts-sr","Kyle Pitts Sr.","TE","ATL","87","85","87"
"brian-thomas-jr","Brian Thomas Jr.","WR","JAX","89","86","74"
"alec-pierce","Alec Pierce","WR","IND","75","87","88"
"blake-corum","Blake Corum","RB","LAR","76","88","93"
"dak-prescott","Dak Prescott","QB","DAL","88","89","90"
"ricky-pearsall","Ricky Pearsall","WR","SF","99","90","68"
"consensus-k-c-concepcion-wr-fa","K.C. Concepcion","WR","FA","91","",""
"jakobi-meyers","Jakobi Meyers","WR","JAX","108","91","64"
"tony-pollard","Tony Pollard","RB","TEN","85","92","89"
"brock-purdy","Brock Purdy","QB","SF","90","93","91"
"chuba-hubbard","Chuba Hubbard","RB","CAR","98","94","95"
"consensus-carnell-tate-wr-fa-3","Carnell Tate","WR","FA","","","94"
"michael-pittman-jr","Michael Pittman Jr.","WR","PIT","109","95","83"
"patrick-mahomes","Patrick Mahomes","QB","KC","95","96","96"
"dalton-kincaid","Dalton Kincaid","TE","BUF","92","97","100"
"wan-dale-robinson","Wan'Dale Robinson","WR","TEN","117","98","82"
"matthew-stafford","Matthew Stafford","QB","LAR","103","99","102"
"consensus-jordyn-tyson-wr-fa-3","Jordyn Tyson","WR","FA","","","99"
"tyler-allgeier","Tyler Allgeier","RB","ARI","94","100","119"
"consensus-jadarian-price-rb-fa","Jadarian Price","RB","FA","100","",""
"consensus-denzel-boston-wr-fa","Denzel Boston","WR","FA","101","",""
"consensus-oronde-gadsden-te-lac-2","Oronde Gadsden II","TE","LAC","","101",""
"jordan-addison","Jordan Addison","WR","MIN","97","102","97"
"stefon-diggs","Stefon Diggs","WR","NE","122","103","92"
"consensus-oronde-gadsden-te-lac-3","Oronde Gadsden II","TE","LAC","","","103"
"jacory-croskey-merritt","Jacory Croskey-Merritt","RB","WAS","93","104","127"
"consensus-oronde-gadsden-te-lac","Oronde Gadsden II","TE","LAC","104","",""
"aaron-jones-sr","Aaron Jones Sr.","RB","MIN","115","105","101"
"consensus-parker-washington-wr-jac-3","Parker Washington","WR","JAC","","","105"
"bo-nix","Bo Nix","QB","DEN","106","106","104"
"consensus-parker-washington-wr-jac-2","Parker Washington","WR","JAC","","107",""
"consensus-makai-lemon-wr-fa-3","Makai Lemon","WR","FA","","","107"
"j-k-dobbins","J.K. Dobbins","RB","DEN","105","108","125"
"jake-ferguson","Jake Ferguson","TE","DAL","118","109","106"
"quentin-johnston","Quentin Johnston","WR","LAC","107","110","110"
"consensus-parker-washington-wr-jac","Parker Washington","WR","JAC","110","",""
"james-conner","James Conner","RB","ARI","119","111","108"
"jared-goff","Jared Goff","QB","DET","114","112","112"
"jordan-love","Jordan Love","QB","GB","113","113","111"
"zach-charbonnet","Zach Charbonnet","RB","SEA","102","114","129"
"consensus-juwan-johnson-te-no-3","Juwan Johnson","TE","NO","","","114"
"consensus-jadarian-price-rb-fa-2","Jadarian Price","RB","FA","","115",""
"consensus-kenneth-gainwell-rb-tb-3","Kenneth Gainwell","RB","TB","","","115"
"woody-marks","Woody Marks","RB","HOU","112","116","123"
"consensus-emmett-johnson-rb-fa","Emmett Johnson","RB","FA","116","",""
"consensus-juwan-johnson-te-no-2","Juwan Johnson","TE","NO","","117",""
"consensus-kenneth-gainwell-rb-tb-2","Kenneth Gainwell","RB","TB","","118",""
"jauan-jennings","Jauan Jennings","WR","SF","120","119","113"
"brenton-strange","Brenton Strange","TE","JAX","121","120","116"
"consensus-tyler-shough-qb-no-3","Tyler Shough","QB","NO","","","120"
"khalil-shakir","Khalil Shakir","WR","BUF","135","121","98"
"george-kittle","George Kittle","TE","SF","132","122","138"
"consensus-malik-willis-qb-mia-3","Malik Willis","QB","MIA","","","122"
"jayden-higgins","Jayden Higgins","WR","HOU","127","123","121"
"baker-mayfield","Baker Mayfield","QB","TB","124","124","117"
"consensus-juwan-johnson-te-no","Juwan Johnson","TE","NO","125","",""
"alvin-kamara","Alvin Kamara","RB","NO","130","125","109"
"consensus-tyler-shough-qb-no","Tyler Shough","QB","NO","126","",""
"consensus-tyler-shough-qb-no-2","Tyler Shough","QB","NO","","126",""
"consensus-emmett-johnson-rb-fa-2","Emmett Johnson","RB","FA","","127",""
"consensus-malik-willis-qb-mia","Malik Willis","QB","MIA","128","",""
"josh-downs","Josh Downs","WR","IND","144","128","118"
"jordan-mason","Jordan Mason","RB","MIN","123","129","145"
"jayden-reed","Jayden Reed","WR","GB","141","130","126"
"consensus-denzel-boston-wr-fa-2","Denzel Boston","WR","FA","","131",""
"rachaad-white","Rachaad White","RB","WAS","142","132","134"
"kyler-murray","Kyler Murray","QB","MIN","129","133","130"
"consensus-kenneth-gainwell-rb-tb","Kenneth Gainwell","RB","TB","134","",""
"xavier-worthy","Xavier Worthy","WR","KC","137","134","124"
"tyrone-tracy-jr","Tyrone Tracy Jr.","RB","NYG","133","135","144"
"romeo-doubs","Romeo Doubs","WR","NE","148","136","141"
"hunter-henry","Hunter Henry","TE","NE","138","137","152"
"travis-kelce","Travis Kelce","TE","KC","149","138","142"
"dylan-sampson","Dylan Sampson","RB","CLE","150","139","132"
"braelon-allen","Braelon Allen","RB","NYJ","131","140","156"
"consensus-jadarian-price-rb-fa-3","Jadarian Price","RB","FA","","","140"
"tyjae-spears","Tyjae Spears","RB","TEN","165","141","139"
"tyreek-hill","Tyreek Hill","WR","MIA","143","142","131"
"deebo-samuel","Deebo Samuel","WR","WAS","147","143","135"
"trey-benson","Trey Benson","RB","ARI","155","144","128"
"consensus-malik-willis-qb-mia-2","Malik Willis","QB","MIA","","145",""
"consensus-jonah-coleman-rb-fa","Jonah Coleman","RB","FA","146","",""
"isiah-pacheco","Isiah Pacheco","RB","DET","152","146","154"
"consensus-emmett-johnson-rb-fa-3","Emmett Johnson","RB","FA","","","146"
"dallas-goedert","Dallas Goedert","TE","PHI","139","147","158"
"travis-hunter","Travis Hunter","WR","JAX","183","148","155"
"jalen-coker","Jalen Coker","WR","CAR","153","149","143"
"isaiah-likely","Isaiah Likely","TE","NYG","169","150","148"
"c-j-stroud","C.J. Stroud","QB","HOU","136","151","133"
"consensus-houston-texans-dst-hou","Houston Texans","DST","HOU","151","",""
"consensus-jonah-coleman-rb-fa-2","Jonah Coleman","RB","FA","","152",""
"dalton-schultz","Dalton Schultz","TE","HOU","171","153","137"
"consensus-houston-texans-dst-hou-3","Houston Texans","DST","HOU","","","153"
"consensus-omar-cooper-wr-fa","Omar Cooper Jr.","WR","FA","154","",""
"consensus-houston-texans-dst-hou-2","Houston Texans","DST","HOU","","154",""
"sam-darnold","Sam Darnold","QB","SEA","140","155","136"
"tank-bigsby","Tank Bigsby","RB","PHI","145","156","176"
"troy-franklin","Troy Franklin","WR","DEN","158","157","149"
"brandon-aiyuk","Brandon Aiyuk","WR","SF","111","158","182"
"mark-andrews","Mark Andrews","TE","BAL","156","159","162"
"consensus-kayshon-boutte-wr-ne","Kayshon Boutte","WR","NE","159","",""
"consensus-denver-broncos-dst-den","Denver Broncos","DST","DEN","160","",""
"jerry-jeudy","Jerry Jeudy","WR","CLE","174","160","147"
"consensus-denver-broncos-dst-den-3","Denver Broncos","DST","DEN","","","160"
"consensus-mike-washington-rb-fa","Mike Washington Jr.","RB","FA","161","",""
"adonai-mitchell","Adonai Mitchell","WR","NYJ","164","161","150"
"consensus-chimere-dike-wr-ten-3","Chimere Dike","WR","TEN","","","161"
"consensus-mike-washington-rb-fa-2","Mike Washington Jr.","RB","FA","","162",""
"consensus-jonathon-brooks-rb-car","Jonathon Brooks","RB","CAR","163","",""
"consensus-denver-broncos-dst-den-2","Denver Broncos","DST","DEN","","163",""
"consensus-seattle-seahawks-dst-sea-3","Seattle Seahawks","DST","SEA","","","163"
"consensus-kayshon-boutte-wr-ne-2","Kayshon Boutte","WR","NE","","164",""
"rashid-shaheed","Rashid Shaheed","WR","SEA","177","165","159"
"consensus-denzel-boston-wr-fa-3","Denzel Boston","WR","FA","","","165"
"consensus-seattle-seahawks-dst-sea","Seattle Seahawks","DST","SEA","166","",""
"consensus-seattle-seahawks-dst-sea-2","Seattle Seahawks","DST","SEA","","166",""
"consensus-kayshon-boutte-wr-ne-3","Kayshon Boutte","WR","NE","","","166"
"chris-rodriguez-jr","Chris Rodriguez Jr.","RB","JAX","162","167","203"
"consensus-philadelphia-eagles-dst-phi-3","Philadelphia Eagles","DST","PHI","","","167"
"keaton-mitchell","Keaton Mitchell","RB","LAC","167","168","173"
"consensus-kenyon-sadiq-te-fa","Kenyon Sadiq","TE","FA","168","",""
"consensus-los-angeles-rams-dst-lar-3","Los Angeles Rams","DST","LAR","","","168"
"cam-ward","Cam Ward","QB","TEN","157","169","151"
"consensus-philadelphia-eagles-dst-phi-2","Philadelphia Eagles","DST","PHI","","170",""
"matthew-golden","Matthew Golden","WR","GB","201","171","164"
"brian-robinson-jr","Brian Robinson Jr.","RB","SF","170","172","186"
"consensus-kimani-vidal-rb-lac","Kimani Vidal","RB","LAC","172","",""
"consensus-jonah-coleman-rb-fa-3","Jonah Coleman","RB","FA","","","172"
"bryce-young","Bryce Young","QB","CAR","173","173","157"
"consensus-chimere-dike-wr-ten-2","Chimere Dike","WR","TEN","","174",""
"consensus-philadelphia-eagles-dst-phi","Philadelphia Eagles","DST","PHI","175","",""
"consensus-los-angeles-rams-dst-lar-2","Los Angeles Rams","DST","LAR","","175",""
"consensus-los-angeles-rams-dst-lar","Los Angeles Rams","DST","LAR","176","",""
"consensus-jonathon-brooks-rb-car-2","Jonathon Brooks","RB","CAR","","176",""
"consensus-omar-cooper-wr-fa-2","Omar Cooper Jr.","WR","FA","","177",""
"consensus-devin-neal-rb-no-3","Devin Neal","RB","NO","","","177"
"consensus-minnesota-vikings-dst-min","Minnesota Vikings","DST","MIN","178","",""
"consensus-minnesota-vikings-dst-min-2","Minnesota Vikings","DST","MIN","","178",""
"consensus-kenyon-sadiq-te-fa-2","Kenyon Sadiq","TE","FA","","179",""
"consensus-minnesota-vikings-dst-min-3","Minnesota Vikings","DST","MIN","","","179"
"consensus-new-england-patriots-dst-ne","New England Patriots","DST","NE","180","",""
"elic-ayomanor","Elic Ayomanor","WR","TEN","189","180","174"
"consensus-kimani-vidal-rb-lac-3","Kimani Vidal","RB","LAC","","","180"
"consensus-jacksonville-jaguars-dst-jac","Jacksonville Jaguars","DST","JAC","181","",""
"brandon-aubrey-k-dal","Brandon Aubrey","K","DAL","184","181","184"
"consensus-new-england-patriots-dst-ne-3","New England Patriots","DST","NE","","","181"
"consensus-chimere-dike-wr-ten","Chimere Dike","WR","TEN","182","",""
"consensus-kimani-vidal-rb-lac-2","Kimani Vidal","RB","LAC","","182",""
"consensus-los-angeles-chargers-dst-lac-2","Los Angeles Chargers","DST","LAC","","183",""
"consensus-jacksonville-jaguars-dst-jac-3","Jacksonville Jaguars","DST","JAC","","","183"
"consensus-green-bay-packers-dst-gb-2","Green Bay Packers","DST","GB","","184",""
"consensus-tank-dell-wr-hou","Tank Dell","WR","HOU","185","",""
"jaylin-noel","Jaylin Noel","WR","HOU","200","185","170"
"consensus-los-angeles-chargers-dst-lac-3","Los Angeles Chargers","DST","LAC","","","185"
"consensus-los-angeles-chargers-dst-lac","Los Angeles Chargers","DST","LAC","186","",""
"consensus-new-england-patriots-dst-ne-2","New England Patriots","DST","NE","","186",""
"consensus-aj-barner-te-sea","AJ Barner","TE","SEA","187","",""
"consensus-pittsburgh-steelers-dst-pit-2","Pittsburgh Steelers","DST","PIT","","187",""
"consensus-mike-washington-rb-fa-3","Mike Washington Jr.","RB","FA","","","187"
"consensus-green-bay-packers-dst-gb","Green Bay Packers","DST","GB","188","",""
"sean-tucker","Sean Tucker","RB","TB","197","188","231"
"consensus-green-bay-packers-dst-gb-3","Green Bay Packers","DST","GB","","","188"
"kaimi-fairbairn-k-hou","Ka'imi Fairbairn","K","HOU","192","189","190"
"consensus-pittsburgh-steelers-dst-pit-3","Pittsburgh Steelers","DST","PIT","","","189"
"pat-bryant","Pat Bryant","WR","DEN","216","190","175"
"consensus-pittsburgh-steelers-dst-pit","Pittsburgh Steelers","DST","PIT","191","",""
"cam-little-k-jax","Cam Little","K","JAX","193","191","191"
"consensus-devin-neal-rb-no-2","Devin Neal","RB","NO","","192",""
"consensus-aj-barner-te-sea-3","AJ Barner","TE","SEA","","","192"
"consensus-jacksonville-jaguars-dst-jac-2","Jacksonville Jaguars","DST","JAC","","193",""
"consensus-cleveland-browns-dst-cle-3","Cleveland Browns","DST","CLE","","","193"
"consensus-k-c-concepcion-wr-fa-2","K.C. Concepcion","WR","FA","","194",""
"consensus-tre-tucker-wr-lv-3","Tre Tucker","WR","LV","","","194"
"cameron-dicker-k-lac","Cameron Dicker","K","LAC","199","195","195"
"consensus-terrance-ferguson-te-lar","Terrance Ferguson","TE","LAR","196","",""
"consensus-aj-barner-te-sea-2","AJ Barner","TE","SEA","","196",""
"consensus-tre-tucker-wr-lv-2","Tre Tucker","WR","LV","","197",""
"consensus-cleveland-browns-dst-cle","Cleveland Browns","DST","CLE","198","",""
"jalen-mcmillan","Jalen McMillan","WR","TB","214","198","178"
"isaac-teslaa","Isaac TeSlaa","WR","DET","179","199","215"
"jason-myers","Jason Myers","K","SEA","204","200","199"
"consensus-fernando-mendoza-qb-fa-3","Fernando Mendoza","QB","FA","","","200"
"consensus-fernando-mendoza-qb-fa-2","Fernando Mendoza","QB","FA","","201",""
"tre-harris","Tre' Harris","WR","LAC","221","202","169"
"consensus-ryan-flournoy-wr-dal-3","Ryan Flournoy","WR","DAL","","","202"
"daniel-jones","Daniel Jones","QB","IND","190","203","171"
"evan-mcpherson-k-cin","Evan McPherson","K","CIN","203","204","198"
"consensus-chris-brazzell-wr-fa","Chris Brazzell II","WR","FA","205","",""
"consensus-emanuel-wilson-rb-sea-2","Emanuel Wilson","RB","SEA","","205",""
"consensus-cleveland-browns-dst-cle-2","Cleveland Browns","DST","CLE","","206",""
"consensus-andy-borregales-k-ne-3","Andy Borregales","K","NE","","","206"
"consensus-kansas-city-chiefs-dst-kc-2","Kansas City Chiefs","DST","KC","","207",""
"consensus-devin-neal-rb-no","Devin Neal","RB","NO","208","",""
"tyler-loop-k-bal","Tyler Loop","K","BAL","212","208","205"
"consensus-kansas-city-chiefs-dst-kc-3","Kansas City Chiefs","DST","KC","","","208"
"consensus-andy-borregales-k-ne-2","Andy Borregales","K","NE","","209",""
"consensus-jonathon-brooks-rb-car-3","Jonathon Brooks","RB","CAR","","","209"
"jaylen-wright","Jaylen Wright","RB","MIA","194","210","221"
"consensus-emanuel-wilson-rb-sea","Emanuel Wilson","RB","SEA","210","",""
"consensus-kansas-city-chiefs-dst-kc","Kansas City Chiefs","DST","KC","211","",""
"consensus-detroit-lions-dst-det-2","Detroit Lions","DST","DET","","211",""
"consensus-eddy-pineiro-k-sf-3","Eddy Pineiro","K","SF","","","211"
"consensus-eddy-pineiro-k-sf-2","Eddy Pineiro","K","SF","","212",""
"consensus-andy-borregales-k-ne","Andy Borregales","K","NE","213","",""
"marvin-mims-jr","Marvin Mims Jr.","WR","DEN","228","213","196"
"consensus-omar-cooper-wr-fa-3","Omar Cooper Jr.","WR","FA","","","213"
"chase-mclaughlin-k-tb","Chase McLaughlin","K","TB","222","214","216"
"consensus-detroit-lions-dst-det-3","Detroit Lions","DST","DET","","","214"
"consensus-tre-tucker-wr-lv","Tre Tucker","WR","LV","215","",""
"t-j-hockenson","T.J. Hockenson","TE","MIN","226","215","197"
"consensus-terrance-ferguson-te-lar-2","Terrance Ferguson","TE","LAR","","216",""
"consensus-detroit-lions-dst-det","Detroit Lions","DST","DET","217","",""
"mason-taylor","Mason Taylor","TE","NYJ","238","217","201"
"consensus-cairo-santos-k-chi-3","Cairo Santos","K","CHI","","","217"
"consensus-elijah-sarratt-wr-fa","Elijah Sarratt","WR","FA","218","",""
"consensus-buffalo-bills-dst-buf-2","Buffalo Bills","DST","BUF","","218",""
"consensus-emanuel-wilson-rb-sea-3","Emanuel Wilson","RB","SEA","","","218"
"consensus-eddy-pineiro-k-sf","Eddy Pineiro","K","SF","219","",""
"consensus-nicholas-singleton-rb-fa-2","Nicholas Singleton","RB","FA","","219",""
"consensus-kaytron-allen-rb-fa","Kaytron Allen","RB","FA","220","",""
"consensus-ryan-flournoy-wr-dal-2","Ryan Flournoy","WR","DAL","","220",""
"calvin-ridley","Calvin Ridley","WR","TEN","233","221","212"
"ray-davis","Ray Davis","RB","BUF","202","222","222"
"consensus-nicholas-singleton-rb-fa","Nicholas Singleton","RB","FA","223","",""
"consensus-kaytron-allen-rb-fa-2","Kaytron Allen","RB","FA","","223",""
"consensus-baltimore-ravens-dst-bal-2","Baltimore Ravens","DST","BAL","","224",""
"consensus-buffalo-bills-dst-buf-3","Buffalo Bills","DST","BUF","","","224"
"kaleb-johnson","Kaleb Johnson","RB","PIT","195","225","207"
"consensus-ryan-flournoy-wr-dal","Ryan Flournoy","WR","DAL","225","",""
"darnell-mooney","Darnell Mooney","WR","ATL","237","226","204"
"kendre-miller","Kendre Miller","RB","NO","207","227","219"
"consensus-buffalo-bills-dst-buf","Buffalo Bills","DST","BUF","227","",""
"consensus-cairo-santos-k-chi-2","Cairo Santos","K","CHI","","228",""
"consensus-mack-hollins-wr-ne-3","Mack Hollins","WR","NE","","","228"
"theo-johnson","Theo Johnson","TE","NYG","209","229","210"
"consensus-isaiah-davis-rb-nyj-3","Isaiah Davis","RB","NYJ","","","229"
"consensus-eli-stowers-te-fa","Eli Stowers","TE","FA","230","",""
"chig-okonkwo","Chig Okonkwo","TE","WAS","244","230","234"
"consensus-jacoby-brissett-qb-ari-3","Jacoby Brissett","QB","ARI","","","230"
"consensus-fernando-mendoza-qb-fa","Fernando Mendoza","QB","FA","231","",""
"jake-bates-k-det","Jake Bates","K","DET","239","231","233"
"kyle-williams","Kyle Williams","WR","NE","206","232","236"
